(0x0008,0x0050)	Z	Accession Number
(0x0018,0x4000)	X	Acquisition Comments
(0x0040,0x0555)	X	Acquisition Context Sequence
(0x0008,0x0022)	X/Z	Acquisition Date
(0x0008,0x002A)	X/D	Acquisition DateTime
(0x0018,0x1400)	X/D	Acquisition Device Processing Description
(0x0018,0x9424)	X	Acquisition Protocol Description
(0x0008,0x0032)	X/Z	Acquisition Time
(0x0040,0x4035)	X	Actual Human Performers Sequence
(0x0010,0x21B0)	X	Additional Patient's History
(0x0038,0x0010)	X	Admission ID
(0x0038,0x0020)	X	Admitting Date
(0x0008,0x1084)	X	Admitting Diagnoses Code Sequence
(0x0008,0x1080)	X	Admitting Diagnoses Description
(0x0038,0x0021)	X	Admitting Time
(0x0000,0x1000)	X	Affected SOP Instance UID
(0x0010,0x2110)	X	Allergies
(0x4000,0x0010)	X	Arbitrary
(0x0040,0xA078)	X	Author Observer Sequence
(0x0010,0x1081)	X	Branch of Service
(0x0018,0x1007)	X	Cassette ID
(0x0040,0x0280)	X	Comments on Performed Procedure Step
(0x0020,0x9161)	U	Concatenation UID
(0x0040,0x3001)	X	Confidentiality Constraint on Patient Data Description
(0x0070,0x0084)	Z	Content Creator's Name
(0x0070,0x0086)	X	Content Creator's Identification Code Sequence
(0x0008,0x0023)	Z/D	Content Date
(0x0040,0xA730)	X	Content Sequence
(0x0008,0x0033)	Z/D	Content Time
(0x0008,0x010D)	U	Context Group Extension Creator UID
(0x0018,0x0010)	Z/D	Contrast Bolus Agent
(0x0018,0xA003)	X	Contribution Description
(0x0010,0x2150)	X	Country of Residence
(0x0008,0x9123)	U	Creator Version UID
(0x0038,0x0300)	X	Current Patient Location
(0x50XX,0xXXXX)	X	Curve Data
(0x0008,0x0025)	X	Curve Date
(0x0008,0x0035)	X	Curve Time
(0x0040,0xA07C)	X	Custodial Organization Sequence
(0xFFFC,0xFFFC)	X	Data Set Trailing Padding
(0x0008,0x2111)	X	Derivation Description
(0x0018,0x700A)	X	Detector ID
(0x0018,0x1000)	X/Z/D	Device Serial Number
(0x0018,0x1002)	U	Device UID
(0x0400,0x0100)	X	Digital Signature UID
(0xFFFA,0xFFFA)	X	Digital Signatures Sequence
(0x0020,0x9164)	U	Dimension Organization UID
(0x0038,0x0040)	X	Discharge Diagnosis Description
(0x4008,0x011A)	X	Distribution Address
(0x4008,0x0119)	X	Distribution Name
(0x300A,0x0013)	U	Dose Reference UID
(0x0010,0x2160)	X	Ethnic Group
(0x0008,0x0058)	U	Failed SOP Instance UID List
(0x0070,0x031A)	U	Fiducial UID
(0x0040,0x2017)	Z	Filler Order Number of Imaging Service Request
(0x0020,0x9158)	X	Frame Comments
(0x0020,0x0052)	U	Frame of Reference UID
(0x0018,0x1008)	X	Gantry ID
(0x0018,0x1005)	X	Generator ID
(0x0070,0x0001)	D	Graphic Annotation Sequence
(0x0040,0x4037)	X	Human Performers Name
(0x0040,0x4036)	X	Human Performers Organization
(0x0088,0x0200)	X	Icon Image Sequence
(0x0008,0x4000)	X	Identifying Comments
(0x0020,0x4000)	X	Image Comments
(0x0028,0x4000)	X	Image Presentation Comments
(0x0040,0x2400)	X	Imaging Service Request Comments
(0x4008,0x0300)	X	Impressions
(0x0008,0x0014)	U	Instance Creator UID
(0x0008,0x0081)	X	Institution Address
(0x0008,0x0082)	X/Z/D	Institution Code Sequence
(0x0008,0x0080)	X/Z/D	Institution Name
(0x0008,0x1040)	X	Institutional Department Name
(0x0010,0x1050)	X	Insurance Plan Identification
(0x0040,0x1011)	X	Intended Recipients of Results Identification Sequence
(0x4008,0x0111)	X	Interpretation Approver Sequence
(0x4008,0x010C)	X	Interpretation Author
(0x4008,0x0115)	X	Interpretation Diagnosis Description
(0x4008,0x0202)	X	Interpretation ID Issuer
(0x4008,0x0102)	X	Interpretation Recorder
(0x4008,0x010B)	X	Interpretation Text
(0x4008,0x010A)	X	Interpretation Transcriber
(0x0008,0x3010)	U	Irradiation Event UID
(0x0038,0x0011)	X	Issuer of Admission ID
(0x0010,0x0021)	X	Issuer of Patient ID
(0x0038,0x0061)	X	Issuer of Service Episode ID
(0x0028,0x1214)	U	Large Palette Color Lookup Table UID
