Tag	Action	Description
(0000,1000)	X	Affected SOP Instance UID
(0000,1001)	U	Requested SOP Instance UID
(0002,0003)	U	Media Storage SOP Instance UID
(0004,1511)	U	Referenced SOP Instance UID in File
(0008,0014)	U	Instance Creator UID
(0008,0015)	X	Instance Coercion DateTime
(0008,0018)	U	SOP Instance UID
(0008,0020)	Z	Study Date
(0008,0021)	X/D	Series Date
(0008,0022)	X/Z	Acquisition Date
(0008,0023)	Z/D	Content Date
(0008,0024)	X	Overlay Date
(0008,0025)	X	Curve Date
(0008,002A)	X/Z/D	Acquisition DateTime
(0008,0030)	Z	Study Time
(0008,0031)	X/D	Series Time
(0008,0032)	X/Z	Acquisition Time
(0008,0033)	Z/D	Content Time
(0008,0034)	X	Overlay Time
(0008,0035)	X	Curve Time
(0008,0050)	Z	Accession Number
(0008,0058)	U	Failed SOP Instance UID List
(0008,0080)	X/Z/D	Institution Name
(0008,0081)	X	Institution Address
(0008,0082)	X/Z/D	Institution Code Sequence
(0008,0090)	Z	Referring Physician's Name
(0008,0092)	X	Referring Physician's Address
(0008,0094)	X	Referring Physician's Telephone Numbers
(0008,0096)	X	Referring Physician Identification Sequence
(0008,009C)	Z	Consulting Physician's Name
(0008,009D)	X	Consulting Physician Identification Sequence
(0008,0201)	X	Timezone Offset From UTC
(0008,1010)	X/Z/D	Station Name
(0008,1030)	X	Study Description
(0008,103E)	X	Series Description
(0008,1040)	X	Institutional Department Name
(0008,1041)	X	Institutional Department Type Code Sequence
(0008,1048)	X	Physician(s) of Record
(0008,1049)	X	Physician(s) of Record Identification Sequence
(0008,1050)	X	Performing Physician's Name
(0008,1052)	X	Performing Physician Identification Sequence
(0008,1060)	X	Name of Physician(s) Reading Study
(0008,1062)	X	Physician(s) Reading Study Identification Sequence
(0008,1070)	X/Z/D	Operators' Name
(0008,1072)	X/D	Operator Identification Sequence
(0008,1080)	X	Admitting Diagnoses Description
(0008,1084)	X	Admitting Diagnoses Code Sequence
(0008,1110)	X/Z	Referenced Study Sequence
(0008,1111)	X/Z/D	Referenced Performed Procedure Step Sequence
(0008,1120)	X	Referenced Patient Sequence
(0008,1140)	X/Z/U*	Referenced Image Sequence
(0008,1155)	U	Referenced SOP Instance UID
(0008,1195)	U	Transaction UID
(0008,2111)	X	Derivation Description
(0008,2112)	X/Z/U*	Source Image Sequence
(0008,3010)	U	Irradiation Event UID
(0008,4000)	X	Identifying Comments
(0010,0010)	Z	Patient's Name
(0010,0020)	Z	Patient ID
(0010,0021)	X	Issuer of Patient ID
(0010,0030)	Z	Patient's Birth Date
(0010,0032)	X	Patient's Birth Time
(0010,0040)	Z	Patient's Sex
(0010,0050)	X	Patient's Insurance Plan Code Sequence
(0010,0101)	X	Patient's Primary Language Code Sequence
(0010,0102)	X	Patient's Primary Language Modifier Code Sequence
(0010,1000)	X	Other Patient IDs
(0010,1001)	X	Other Patient Names
(0010,1002)	X	Other Patient IDs Sequence
(0010,1005)	X	Patient's Birth Name
(0010,1010)	X	Patient's Age
(0010,1020)	X	Patient's Size
(0010,1030)	X	Patient's Weight
(0010,1040)	X	Patient's Address
(0010,1050)	X	Insurance Plan Identification
(0010,1060)	X	Patient's Mother's Birth Name
(0010,1080)	X	Military Rank
(0010,1081)	X	Branch of Service
(0010,1090)	X	Medical Record Locator
(0010,1100)	X	Referenced Patient Photo Sequence
(0010,2000)	X	Medical Alerts
(0010,2110)	X	Allergies
(0010,2150)	X	Country of Residence
(0010,2152)	X	Region of Residence
(0010,2154)	X	Patient's Telephone Numbers
(0010,2155)	X	Patient's Telecom Information
(0010,2160)	X	Ethnic Group
(0010,2180)	X	Occupation
(0010,21A0)	X	Smoking Status
(0010,21B0)	X	Additional Patient History
(0010,21C0)	X	Pregnancy Status
(0010,21D0)	X	Last Menstrual Date
(0010,21F0)	X	Patient's Religious Preference
(0010,2203)	X/Z	Patient's Sex Neutered
(0010,2297)	X	Responsible Person
(0010,2299)	X	Responsible Organization
(0010,4000)	X	Patient Comments
(0012,0010)	D	Clinical Trial Sponsor Name
